============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /mnt/c/Users/pidge/code/smrpgpatchbuilder/patchvenv/bin/python
cachedir: .pytest_cache
src/tests/overworld/test_eventscripts.py::test_add[FadeOutMusicFDA3] PASSED
src/tests/overworld/test_eventscripts.py::test_add[FadeOutMusicToVolume] PASSED
src/tests/overworld/test_eventscripts.py::test_add[FadeOutSoundToVolume] PASSED
src/tests/overworld/test_eventscripts.py::test_add[PlayMusic] PASSED
src/tests/overworld/test_eventscripts.py::test_add[PlayMusicAtCurrentVolume] PASSED
src/tests/overworld/test_eventscripts.py::test_add[PlayMusicAtDefaultVolume] PASSED
src/tests/overworld/test_eventscripts.py::test_add[PlaySound] PASSED
src/tests/overworld/test_eventscripts.py::test_add[PlaySoundBalance] PASSED
src/tests/overworld/test_eventscripts.py::test_add[PlaySoundBalanceFD9D] PASSED
src/tests/overworld/test_eventscripts.py::test_add[SlowDownMusic] PASSED
src/tests/overworld/test_eventscripts.py::test_add[SpeedUpMusicToDefault] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StopMusic] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StopMusicFD9F] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StopMusicFDA0] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StopMusicFDA1] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StopMusicFDA2] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StopMusicFDA6] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StopSound] PASSED
src/tests/overworld/test_eventscripts.py::test_add[AppendDialogAt7000ToCurrentDialog] PASSED
src/tests/overworld/test_eventscripts.py::test_add[CloseDialog] PASSED
src/tests/overworld/test_eventscripts.py::test_add[PauseScriptResumeOnNextDialogPageA] PASSED
src/tests/overworld/test_eventscripts.py::test_add[PauseScriptResumeOnNextDialogPageB] PASSED
src/tests/overworld/test_eventscripts.py::test_add[RunDialog] PASSED
src/tests/overworld/test_eventscripts.py::test_add[RunDialogForDuration] PASSED
src/tests/overworld/test_eventscripts.py::test_add[UnsyncDialog] PASSED
src/tests/overworld/test_eventscripts.py::test_add[EnterArea] PASSED
src/tests/overworld/test_eventscripts.py::test_add[ApplyTileModToLevel] PASSED
src/tests/overworld/test_eventscripts.py::test_add[ApplySolidityModToLevel] PASSED
src/tests/overworld/test_eventscripts.py::test_add[ExitToWorldMap] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Set7000ToCurrentLevel] PASSED
src/tests/overworld/test_eventscripts.py::test_add[DisplayIntroTitleText] PASSED
src/tests/overworld/test_eventscripts.py::test_add[ExorCrashesIntoKeep] PASSED
src/tests/overworld/test_eventscripts.py::test_add[RunMenuOrEventSequence] PASSED
src/tests/overworld/test_eventscripts.py::test_add[OpenSaveMenu] PASSED
src/tests/overworld/test_eventscripts.py::test_add[OpenShop] PASSED
src/tests/overworld/test_eventscripts.py::test_add[PauseScriptIfMenuOpen] PASSED
src/tests/overworld/test_eventscripts.py::test_add[ResetAndChooseGame] PASSED
src/tests/overworld/test_eventscripts.py::test_add[ResetGame] PASSED
src/tests/overworld/test_eventscripts.py::test_add[RunEndingCredits] PASSED
src/tests/overworld/test_eventscripts.py::test_add[RunEventSequence] PASSED
src/tests/overworld/test_eventscripts.py::test_add[RunLevelupBonusSequence] PASSED
src/tests/overworld/test_eventscripts.py::test_add[RunMenuTutorial] PASSED
src/tests/overworld/test_eventscripts.py::test_add[RunMolevilleMountainIntroSequence] PASSED
src/tests/overworld/test_eventscripts.py::test_add[RunMolevilleMountainSequence] PASSED
src/tests/overworld/test_eventscripts.py::test_add[RunStarPieceSequence] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StartBattleAtBattlefield] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StartBattleWithPackAt700E] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Basic GOTO] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Should fail if GOTO destination doesn't match anything] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Should fail if GOTO finds multiple matches] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Should not fail if GOTO destination uses illegal override format] PASSED
src/tests/overworld/test_eventscripts.py::test_add[If0210Bits012ClearDoNotJump] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpToEvent] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpToStartOfThisScript] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpToStartOfThisScriptFA] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpToSubroutine] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIf316DIs3] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIf7000AllBitsClear] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIf7000AnyBitsSet] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfBitClear] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfBitSet] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfLoadedMemoryIs0] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfLoadedMemoryIsAboveOrEqual0] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfLoadedMemoryIsBelow0] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfLoadedMemoryIsNot0] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfMem704XAt7000BitSet] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfMem704XAt7000BitClear] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfRandom2of3] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfRandom1of2] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfComparisonResultIsGreaterOrEqual] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfComparisonResultIsLesser] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfVarEqualsConst] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfVarNotEqualsConst] PASSED
src/tests/overworld/test_eventscripts.py::test_add[CreatePacketAtObjectCoords] PASSED
src/tests/overworld/test_eventscripts.py::test_add[CreatePacketAt7010] PASSED
src/tests/overworld/test_eventscripts.py::test_add[CreatePacketAt7010WithEvent] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfMarioOnObject] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfMarioOnAnObjectOrNot] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfObjectInAir] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfObjectInSpecificLevel] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfObjectInCurrentLevel] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfObjectNotInSpecificLevel] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfObjectTriggerEnabledInSpecificLevel] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfObjectTriggerDisabledInSpecificLevel] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfObjectIsUnderwater] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfObjectActionScriptIsRunning] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfObjectsAreLessThanXYStepsApart] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfObjectsAreLessThanXYStepsApartSameZCoord] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfMarioInAir] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfAudioMemoryIsAtLeast] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfAudioMemoryEquals] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfDialogOptionBSelected] PASSED
src/tests/overworld/test_eventscripts.py::test_add[JmpIfDialogOptionBOrCSelected] PASSED
src/tests/overworld/test_eventscripts.py::test_add[ActionQueueSync] PASSED
src/tests/overworld/test_eventscripts.py::test_add[ActionQueueAsync] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StartSyncEmbeddedActionScript] PASSED
src/tests/overworld/test_eventscripts.py::test_add[StartAsyncEmbeddedActionScript] PASSED
src/tests/overworld/test_eventscripts.py::test_add[NEAQ already in desired position] PASSED
src/tests/overworld/test_eventscripts.py::test_add[NEAQ is too early, inserts dummy commands to make up the difference] PASSED
src/tests/overworld/test_eventscripts.py::test_add[NEAQ should fail if it would be rendered after required offset] PASSED
src/tests/overworld/test_eventscripts.py::test_add[background thread] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Valid unknown command] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Unknown command with wrong length should fail] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Unknown command using an assigned opcode should fail] FAILED
src/tests/overworld/test_eventscripts.py::test_add[Valid unknown command (FD)] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Unknown command with wrong length should fail (FD)] PASSED
src/tests/overworld/test_eventscripts.py::test_add[Unknown command using an assigned opcode should fail (FD)] PASSED

=================================== FAILURES ===================================
_______________ test_add[UseObjectQueueAtOffsetWithAMEM60Index] ________________

case = Case(label='UseObjectQueueAtOffsetWithAMEM60Index', commands_factory=<function <lambda> at 0x7187cd379da0>, expected_bytes=[4, 192, 7, 100, 2, 192, 17], exception=None, exception_type=None, expected_length=None)

    @pytest.mark.parametrize("case", test_cases, ids=lambda case: case.label)
    def test_add(case: Case):
        if case.expected_bytes is not None and len(case.expected_bytes) == 0:
            return
        if case.exception or case.exception_type:
            with pytest.raises(case.exception_type) as exc_info:
                commands = case.commands_factory()
                script = AnimationScriptBlock(expected_size=1000, expected_beginning=0x35C002, script=commands)
                bank = AnimationScriptBank(
                    name=case.label,
                    scripts=[script],
                )
                bank.render()
            if case.exception:
                assert case.exception in str(exc_info.value)
        elif case.expected_bytes is not None:
            commands = case.commands_factory()
            script = AnimationScript(commands)
            expected_bytes = bytearray(case.expected_bytes)
            script = AnimationScriptBlock(expected_size=len(case.expected_bytes), expected_beginning=0x35C002, script=commands)
            bank = AnimationScriptBank(
                name=case.label,
                scripts=[script],
            )
>           comp = bank.render()

src/tests/animations/test_animationscripts.py:1825: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/smrpgpatchbuilder/datatypes/battle_animation_scripts/types.py:236: in render
    (script.expected_beginning, script.render())
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <smrpgpatchbuilder.datatypes.battle_animation_scripts.types.AnimationScriptBlock object at 0x7187ccb4d4c0>
_ = None

    def render(self, _: Optional[int] = None) -> bytearray:
        output = super().render(_)
        # fill empty bytes
        if len(output) > self.expected_size:
>           raise ScriptBankTooLongException(
                f"action script output too long: got {len(output)} expected {self.expected_size}"
            )
E           smrpgpatchbuilder.datatypes.scripts_common.classes.ScriptBankTooLongException: action script output too long: got 8 expected 7

src/smrpgpatchbuilder/datatypes/battle_animation_scripts/types.py:136: ScriptBankTooLongException
___________ test_add[UseObjectQueueAtOffsetWithAMEM60PointerOffset] ____________

case = Case(label='UseObjectQueueAtOffsetWithAMEM60PointerOffset', commands_factory=<function <lambda> at 0x7187cd379e40>, ex...6, 192, 8, 192, 10, 192, 11, 192, 7, 7, 104, 2, 192, 1, 17], exception=None, exception_type=None, expected_length=None)

    @pytest.mark.parametrize("case", test_cases, ids=lambda case: case.label)
    def test_add(case: Case):
        if case.expected_bytes is not None and len(case.expected_bytes) == 0:
            return
        if case.exception or case.exception_type:
            with pytest.raises(case.exception_type) as exc_info:
                commands = case.commands_factory()
                script = AnimationScriptBlock(expected_size=1000, expected_beginning=0x35C002, script=commands)
                bank = AnimationScriptBank(
                    name=case.label,
                    scripts=[script],
                )
                bank.render()
            if case.exception:
                assert case.exception in str(exc_info.value)
        elif case.expected_bytes is not None:
            commands = case.commands_factory()
            script = AnimationScript(commands)
            expected_bytes = bytearray(case.expected_bytes)
            script = AnimationScriptBlock(expected_size=len(case.expected_bytes), expected_beginning=0x35C002, script=commands)
            bank = AnimationScriptBank(
                name=case.label,
                scripts=[script],
            )
>           comp = bank.render()

src/tests/animations/test_animationscripts.py:1825: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/smrpgpatchbuilder/datatypes/battle_animation_scripts/types.py:233: in render
    self._populate_jumps(script)
src/smrpgpatchbuilder/datatypes/scripts_common/classes.py:569: in _populate_jumps
    self._set_identifier_addresses(command.destinations)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <smrpgpatchbuilder.datatypes.battle_animation_scripts.types.AnimationScriptBank object at 0x7187ccba6450>
identifiers = [<smrpgpatchbuilder.datatypes.scripts_common.classes.TransformableIdentifier object at 0x7187ccba5dc0>, <smrpgpatchbuilder.datatypes.scripts_common.classes.TransformableIdentifier object at 0x7187ccba63f0>]

    def _set_identifier_addresses(
        self, identifiers: List[TransformableIdentifier]
    ) -> None:
        destination: TransformableIdentifier
        for destination in identifiers:
            key: str = destination.label
            if key not in self.addresses:
                if "ILLEGAL_JUMP_" in key:
                    destination.set_address((int(key[-4:], 16) & 0xFFFF))
                    return
                else:
>                   raise IdentifierException(f"couldn't find destination {key}")
E                   smrpgpatchbuilder.datatypes.scripts_common.classes.IdentifierException: couldn't find destination oq_2

src/smrpgpatchbuilder/datatypes/scripts_common/classes.py:561: IdentifierException
________ test_add[should fill in expected length when not long enough] _________

case = Case(label='should fill in expected length when not long enough', commands_factory=<function <lambda> at 0x7187cd3cc7c0>, expected_bytes=[224, 17, 17, 17], exception=None, exception_type=None, expected_length=5)

    @pytest.mark.parametrize("case", test_cases, ids=lambda case: case.label)
    def test_add(case: Case):
        if case.expected_bytes is not None and len(case.expected_bytes) == 0:
            return
        if case.exception or case.exception_type:
            with pytest.raises(case.exception_type) as exc_info:
                commands = case.commands_factory()
                script = AnimationScriptBlock(expected_size=1000, expected_beginning=0x35C002, script=commands)
                bank = AnimationScriptBank(
                    name=case.label,
                    scripts=[script],
                )
                bank.render()
            if case.exception:
                assert case.exception in str(exc_info.value)
        elif case.expected_bytes is not None:
            commands = case.commands_factory()
            script = AnimationScript(commands)
            expected_bytes = bytearray(case.expected_bytes)
            script = AnimationScriptBlock(expected_size=len(case.expected_bytes), expected_beginning=0x35C002, script=commands)
            bank = AnimationScriptBank(
                name=case.label,
                scripts=[script],
            )
            comp = bank.render()
>           assert comp[0][1] == expected_bytes
E           AssertionError: assert bytearray(b'\xe0') == bytearray(b'\xe0\x11\x11\x11')
E             
E             Right contains 3 more items, first extra item: 17
E             
E             Full diff:
E             - bytearray(b'\xe0\x11\x11\x11')
E             ?                 ------------
E             + bytearray(b'\xe0')

src/tests/animations/test_animationscripts.py:1826: AssertionError
_______________ test_add[should error if expected size is wrong] _______________

case = Case(label='should error if expected size is wrong', commands_factory=<function <lambda> at 0x7187cd3cc860>, expected_...eption_type=<class 'smrpgpatchbuilder.datatypes.scripts_common.classes.ScriptBankTooLongException'>, expected_length=1)

    @pytest.mark.parametrize("case", test_cases, ids=lambda case: case.label)
    def test_add(case: Case):
        if case.expected_bytes is not None and len(case.expected_bytes) == 0:
            return
        if case.exception or case.exception_type:
>           with pytest.raises(case.exception_type) as exc_info:
E           Failed: DID NOT RAISE <class 'smrpgpatchbuilder.datatypes.scripts_common.classes.ScriptBankTooLongException'>

src/tests/animations/test_animationscripts.py:1806: Failed
________ test_add[Unknown command using an assigned opcode should fail] ________

case = Case(label='Unknown command using an assigned opcode should fail', commands_factory=<function <lambda> at 0x7187ccba39...s for it', exception_type=<class 'smrpgpatchbuilder.datatypes.scripts_common.classes.InvalidCommandArgumentException'>)

    @pytest.mark.parametrize("case", test_cases, ids=lambda case: case.label)
    def test_add(case: Case):
        if case.expected_bytes is not None and len(case.expected_bytes) == 0:
            return
        if case.exception or case.exception_type:
>           with pytest.raises(case.exception_type) as exc_info:
E           Failed: DID NOT RAISE <class 'smrpgpatchbuilder.datatypes.scripts_common.classes.InvalidCommandArgumentException'>

src/tests/overworld/test_eventscripts.py:2295: Failed
=========================== short test summary info ============================
FAILED src/tests/animations/test_animationscripts.py::test_add[UseObjectQueueAtOffsetWithAMEM60Index]
FAILED src/tests/animations/test_animationscripts.py::test_add[UseObjectQueueAtOffsetWithAMEM60PointerOffset]
FAILED src/tests/animations/test_animationscripts.py::test_add[should fill in expected length when not long enough]
FAILED src/tests/animations/test_animationscripts.py::test_add[should error if expected size is wrong]
FAILED src/tests/overworld/test_eventscripts.py::test_add[Unknown command using an assigned opcode should fail]
======================== 5 failed, 772 passed in 4.82s =========================
